date,Revenue,Other_Expenses,Salaries,Total_Expenses,Profit,Profit_Margin,7d_profit,Anomaly,Expense_Ratio,Health_Score,Health_Status
01-01-2022,802,0,0,0,802,1,,FALSE,0,1,Healthy
02-01-2022,970,0,0,0,970,1,,FALSE,0,1,Healthy
03-01-2022,888,0,0,0,888,1,,FALSE,0,1,Healthy
04-01-2022,821,430,0,430,391,0.476248477,,FALSE,0.523751523,0.476248477,Moderate
05-01-2022,787,0,0,0,787,1,,FALSE,0,1,Healthy
06-01-2022,1059,0,0,0,1059,1,,FALSE,0,1,Healthy
07-01-2022,849,443,0,443,406,0.478209658,757.5714286,FALSE,0.521790342,0.478209658,Moderate
08-01-2022,1113,0,0,0,1113,1,802,FALSE,0,1,Healthy
09-01-2022,891,0,0,0,891,1,790.7142857,FALSE,0,1,Healthy
10-01-2022,860,0,0,0,860,1,786.7142857,FALSE,0,1,Healthy
11-01-2022,721,444,0,444,277,0.384188627,770.4285714,FALSE,0.615811373,0.384188627,Moderate
12-01-2022,1174,0,0,0,1174,1,825.7142857,FALSE,0,1,Healthy
13-01-2022,869,287,0,287,582,0.669735328,757.5714286,FALSE,0.330264672,0.669735328,Healthy
14-01-2022,1063,0,0,0,1063,1,851.4285714,FALSE,0,1,Healthy
15-01-2022,1019,0,0,0,1019,1,838,FALSE,0,1,Healthy
16-01-2022,1184,0,0,0,1184,1,879.8571429,FALSE,0,1,Healthy
17-01-2022,720,0,0,0,720,1,859.8571429,FALSE,0,1,Healthy
18-01-2022,973,0,0,0,973,1,959.2857143,FALSE,0,1,Healthy
19-01-2022,1015,0,0,0,1015,1,936.5714286,FALSE,0,1,Healthy
20-01-2022,964,485,0,485,479,0.496887967,921.8571429,FALSE,0.503112033,0.496887967,Moderate
21-01-2022,791,0,0,0,791,1,883,FALSE,0,1,Healthy
22-01-2022,1154,0,0,0,1154,1,902.2857143,FALSE,0,1,Healthy
23-01-2022,963,305,0,305,658,0.683281412,827.1428571,FALSE,0.316718588,0.683281412,Healthy
24-01-2022,1119,487,0,487,632,0.564789991,814.5714286,FALSE,0.435210009,0.564789991,Moderate
25-01-2022,1089,0,0,0,1089,1,831.1428571,FALSE,0,1,Healthy
26-01-2022,959,290,0,290,669,0.697601668,781.7142857,FALSE,0.302398332,0.697601668,Healthy
27-01-2022,917,0,0,0,917,1,844.2857143,FALSE,0,1,Healthy
28-01-2022,901,0,0,0,901,1,860,FALSE,0,1,Healthy
29-01-2022,969,0,0,0,969,1,833.5714286,FALSE,0,1,Healthy
30-01-2022,970,314,0,314,656,0.67628866,833.2857143,FALSE,0.32371134,0.67628866,Healthy
31-01-2022,889,0,0,0,889,1,870,FALSE,0,1,Healthy
01-02-2022,907,0,0,0,907,1,844,FALSE,0,1,Healthy
02-02-2022,1066,0,0,0,1066,1,900.7142857,FALSE,0,1,Healthy
03-02-2022,1109,0,0,0,1109,1,928.1428571,FALSE,0,1,Healthy
04-02-2022,887,0,0,0,887,1,926.1428571,FALSE,0,1,Healthy
05-02-2022,740,0,0,0,740,1,893.4285714,FALSE,0,1,Healthy
06-02-2022,1000,426,0,426,574,0.574,881.7142857,FALSE,0.426,0.574,Moderate
07-02-2022,1043,0,0,0,1043,1,903.7142857,FALSE,0,1,Healthy
08-02-2022,835,238,0,238,597,0.71497006,859.4285714,FALSE,0.28502994,0.71497006,Healthy
09-02-2022,780,0,0,0,780,1,818.5714286,FALSE,0,1,Healthy
10-02-2022,1118,0,0,0,1118,1,819.8571429,FALSE,0,1,Healthy
11-02-2022,960,0,0,0,960,1,830.2857143,FALSE,0,1,Healthy
12-02-2022,740,0,0,0,740,1,830.2857143,FALSE,0,1,Healthy
13-02-2022,900,0,0,0,900,1,876.8571429,FALSE,0,1,Healthy
14-02-2022,1117,161,0,161,956,0.855863921,864.4285714,FALSE,0.144136079,0.855863921,Healthy
15-02-2022,798,0,0.008644444,0.008644444,797.9913556,0.999989167,893.1416222,FALSE,1.08E-05,0.999989167,Healthy
16-02-2022,913,0,0.034577778,0.034577778,912.9654222,0.999962127,912.1366825,FALSE,3.79E-05,0.999962127,Healthy
17-02-2022,1148,0,0.086444444,0.086444444,1147.913556,0.9999247,916.4100476,FALSE,7.53E-05,0.9999247,Healthy
18-02-2022,1130,0,0.172888889,0.172888889,1129.827111,0.999847001,940.6710635,FALSE,0.000152999,0.999847001,Healthy
19-02-2022,956,0,0.302555556,0.302555556,955.6974444,0.999683519,971.4849841,FALSE,0.000316481,0.999683519,Healthy
20-02-2022,954,0,0.484088889,0.484088889,953.5159111,0.999492569,979.1301143,FALSE,0.000507431,0.999492569,Healthy
21-02-2022,982,0,0.726133333,0.726133333,981.2738667,0.999260557,982.7406667,FALSE,0.000739443,0.999260557,Healthy
22-02-2022,714,479,1.037333333,480.0373333,233.9626667,0.327678805,902.1651397,FALSE,0.672321195,0.327678805,Moderate
23-02-2022,878,330,1.426333333,331.4263333,546.5736667,0.62252126,849.8234603,FALSE,0.37747874,0.62252126,Healthy
24-02-2022,751,0,1.901777778,1.901777778,749.0982222,0.997467673,792.8498413,FALSE,0.002532327,0.997467673,Healthy
25-02-2022,1087,0,2.472311111,2.472311111,1084.527689,0.997725565,786.3784952,FALSE,0.002274435,0.997725565,Healthy
26-02-2022,1106,0,3.146577778,3.146577778,1102.853422,0.997154993,807.4007778,FALSE,0.002845007,0.997154993,Healthy
27-02-2022,842,0,3.933222222,3.933222222,838.0667778,0.995328715,790.9080444,FALSE,0.004671285,0.995328715,Healthy
28-02-2022,735,0,4.840888889,4.840888889,730.1591111,0.993413757,755.0345079,FALSE,0.006586243,0.993413757,Healthy
01-03-2022,726,0,5.878222222,5.878222222,720.1217778,0.991903275,824.4858095,FALSE,0.008096725,0.991903275,Healthy
02-03-2022,485,0,7.053866667,7.053866667,477.9461333,0.985455945,814.6818762,FALSE,0.014544055,0.985455945,Healthy
03-03-2022,569,0,8.376466667,8.376466667,560.6235333,0.985278617,787.7569206,FALSE,0.014721383,0.985278617,Healthy
04-03-2022,533,0,9.854666667,9.854666667,523.1453333,0.981510944,707.5594413,FALSE,0.018489056,0.981510944,Healthy
05-03-2022,507,385,11.49711111,396.4971111,110.5028889,0.217954416,565.7950794,FALSE,0.782045584,0.217954416,At Risk
06-03-2022,527,0,13.31244444,13.31244444,513.6875556,0.974739195,519.4551905,FALSE,0.025260805,0.974739195,Healthy
07-03-2022,747,0,15.30931111,15.30931111,731.6906889,0.979505608,519.6739873,FALSE,0.020494392,0.979505608,Healthy
08-03-2022,589,476,17.49635556,493.4963556,95.50364444,0.162145407,430.4428254,FALSE,0.837854593,0.162145407,At Risk
09-03-2022,520,0,19.88222222,19.88222222,500.1177778,0.961764957,433.6102032,FALSE,0.038235043,0.961764957,Healthy
10-03-2022,632,0,22.47555556,22.47555556,609.5244444,0.964437412,440.5960476,FALSE,0.035562588,0.964437412,Healthy
11-03-2022,597,0,25.285,25.285,571.715,0.957646566,447.5345714,FALSE,0.042353434,0.957646566,Healthy
12-03-2022,536,0,28.3192,28.3192,507.6808,0.947165672,504.274273,FALSE,0.052834328,0.947165672,Healthy
13-03-2022,624,271,31.5868,302.5868,321.4132,0.515085256,476.8065079,FALSE,0.484914744,0.515085256,Moderate
14-03-2022,773,0,35.09644444,35.09644444,737.9035556,0.954597096,477.6940603,FALSE,0.045402904,0.954597096,Healthy
